timestep,order_parameter,avg_stationary
697,0.03217889094345575,0.02004055235911167
698,0.03306681224920291,0.02004055235911167
699,0.038249858685385586,0.02004055235911167
700,0.044270856553010676,0.02004055235911167
701,0.04155404633990557,0.02004055235911167
702,0.035779661964534956,0.02004055235911167
703,0.03720451119891975,0.02004055235911167
704,0.04072055968333957,0.02004055235911167
705,0.03905232643917545,0.02004055235911167
706,0.030476097444201176,0.02004055235911167
707,0.034856163706530746,0.02004055235911167
708,0.03221857985024472,0.02004055235911167
709,0.032458521284687375,0.02004055235911167
710,0.0314279746248013,0.02004055235911167
711,0.03477158861913659,0.02004055235911167
712,0.03753390216643074,0.02004055235911167
713,0.04399843859526108,0.02004055235911167
714,0.04255461801522595,0.02004055235911167
715,0.04565842093365297,0.02004055235911167
716,0.05332519039014347,0.02004055235911167
717,0.03694393470222554,0.02004055235911167
718,0.02869982497206873,0.02004055235911167
719,0.01958683453295679,0.02004055235911167
720,0.020864891158902745,0.02004055235911167
721,0.019778229223790533,0.02004055235911167
722,0.006739563179958662,0.02004055235911167
723,0.013680873285561026,0.02004055235911167
724,0.012485193450649835,0.02004055235911167
725,0.015007040242985015,0.02004055235911167
726,0.010997345496777947,0.02004055235911167
727,0.013379293603197546,0.02004055235911167
728,0.009443931343908496,0.02004055235911167
729,0.007770358235396714,0.02004055235911167
730,0.009902999936727363,0.02004055235911167
731,0.0043020253223791105,0.02004055235911167
732,0.0015231180489448156,0.02004055235911167
733,0.0025232924377079037,0.02004055235911167
734,0.004139273140075353,0.02004055235911167
735,0.004365496371002384,0.02004055235911167
736,0.0035340724732658567,0.02004055235911167
737,0.012302498415290079,0.02004055235911167
738,0.010816118348039479,0.02004055235911167
739,0.006511448962226,0.02004055235911167
740,0.0034236761307685614,0.02004055235911167
741,0.0091113772933529,0.02004055235911167
742,0.011454159065362738,0.02004055235911167
743,0.0013597372200390007,0.02004055235911167
744,0.010448288356992708,0.02004055235911167
745,0.012764281839608375,0.02004055235911167
746,0.012253101591103752,0.02004055235911167
747,0.007612341820984013,0.02004055235911167
748,0.012610847129020086,0.02004055235911167
749,0.011803109309790984,0.02004055235911167
750,0.010887762885330339,0.02004055235911167
751,0.011524290586836494,0.02004055235911167
752,0.014032411785035413,0.02004055235911167
753,0.01801881107354409,0.02004055235911167
754,0.02161685325960141,0.02004055235911167
755,0.021897258647656466,0.02004055235911167
756,0.01973482670238158,0.02004055235911167
757,0.015506549168439243,0.02004055235911167
758,0.0185429803259671,0.02004055235911167
759,0.01284927339906187,0.02004055235911167
760,0.012788084757158215,0.02004055235911167
761,0.010799073935521606,0.02004055235911167
762,0.01237892337835557,0.02004055235911167
763,0.01973772852371189,0.02004055235911167
764,0.025003320698736457,0.02004055235911167
765,0.02739630390979729,0.02004055235911167
766,0.02388627902352082,0.02004055235911167
767,0.01736397904325428,0.02004055235911167
768,0.011138573626973266,0.02004055235911167
769,0.006432242981359712,0.02004055235911167
770,0.009682794007859133,0.02004055235911167
771,0.01115040153218775,0.02004055235911167
772,0.01082536678951211,0.02004055235911167
773,0.018356564920011642,0.02004055235911167
774,0.017772068489095127,0.02004055235911167
775,0.019063773066724233,0.02004055235911167
776,0.014177401966105766,0.02004055235911167
777,0.007899748740486101,0.02004055235911167
778,0.018037681638408666,0.02004055235911167
779,0.018578737953706275,0.02004055235911167
780,0.0185686775215467,0.02004055235911167
781,0.015666030234790917,0.02004055235911167
782,0.013266094555822809,0.02004055235911167
783,0.010913997561374813,0.02004055235911167
784,0.013314862232898813,0.02004055235911167
785,0.011546631518692806,0.02004055235911167
786,0.022192241674994267,0.02004055235911167
787,0.015136272711090203,0.02004055235911167
788,0.018161731296200682,0.02004055235911167
789,0.01817493391138446,0.02004055235911167
790,0.016624233304923842,0.02004055235911167
791,0.013719219115474215,0.02004055235911167
792,0.02004454375325416,0.02004055235911167
793,0.01793688566160148,0.02004055235911167
794,0.0196724696227797,0.02004055235911167
795,0.023661764368190976,0.02004055235911167
796,0.02029498101456149,0.02004055235911167
797,0.028765217006838407,0.02004055235911167
798,0.029408365748644916,0.02004055235911167
799,0.028279832235884424,0.02004055235911167
800,0.029817039009276926,0.02004055235911167
801,0.0241888676973504,0.02004055235911167
802,0.023165488457068558,0.02004055235911167
803,0.019723097514419648,0.02004055235911167
804,0.022894235928638453,0.02004055235911167
805,0.02591391589530366,0.02004055235911167
806,0.024929286523570827,0.02004055235911167
807,0.025628518213289295,0.02004055235911167
808,0.0163675086789456,0.02004055235911167
809,0.01587387961307152,0.02004055235911167
810,0.014843476581415325,0.02004055235911167
811,0.017689586090734673,0.02004055235911167
812,0.028949487918678896,0.02004055235911167
813,0.03208236825835659,0.02004055235911167
814,0.0328017225538114,0.02004055235911167
815,0.04020741098028542,0.02004055235911167
816,0.03370662332895417,0.02004055235911167
817,0.0328372897019772,0.02004055235911167
818,0.02327154110105949,0.02004055235911167
819,0.023870798402163707,0.02004055235911167
820,0.02549037770708094,0.02004055235911167
821,0.02396103280120386,0.02004055235911167
822,0.01447276424258824,0.02004055235911167
823,0.01550330929059754,0.02004055235911167
824,0.017435346409897048,0.02004055235911167
825,0.006987435187626892,0.02004055235911167
826,0.008581163575900726,0.02004055235911167
827,0.007819864604483837,0.02004055235911167
828,0.004818279913272337,0.02004055235911167
829,0.011502524719150043,0.02004055235911167
830,0.010397502015007675,0.02004055235911167
831,0.014932653217240832,0.02004055235911167
832,0.01156655246586735,0.02004055235911167
833,0.016049781354563065,0.02004055235911167
834,0.015694798601536275,0.02004055235911167
835,0.01554208746389847,0.02004055235911167
836,0.01886867745772545,0.02004055235911167
837,0.014599061103915562,0.02004055235911167
838,0.009337659443698708,0.02004055235911167
839,0.005660346522831591,0.02004055235911167
840,0.00944182207127125,0.02004055235911167
841,0.013381899758882652,0.02004055235911167
842,0.005759615156355892,0.02004055235911167
843,0.012890398552177362,0.02004055235911167
844,0.012157518122788815,0.02004055235911167
845,0.008574508869271727,0.02004055235911167
846,0.008325183905683639,0.02004055235911167
847,0.005780494267014781,0.02004055235911167
848,0.010857400807896449,0.02004055235911167
849,0.018687666289767573,0.02004055235911167
850,0.02277510342973585,0.02004055235911167
851,0.022827037241851925,0.02004055235911167
852,0.022057993520884955,0.02004055235911167
853,0.018772179834995826,0.02004055235911167
854,0.015668220326718295,0.02004055235911167
855,0.01908881436006693,0.02004055235911167
856,0.01729196831846239,0.02004055235911167
857,0.023832875169959217,0.02004055235911167
858,0.025454587314411373,0.02004055235911167
859,0.02752808855378744,0.02004055235911167
860,0.02247104530207201,0.02004055235911167
861,0.02094173005783645,0.02004055235911167
862,0.026106137451423882,0.02004055235911167
863,0.03011879758231921,0.02004055235911167
864,0.025762637304338757,0.02004055235911167
865,0.022022766709831502,0.02004055235911167
866,0.017048115505073028,0.02004055235911167
867,0.020142054254075406,0.02004055235911167
868,0.018666339750225625,0.02004055235911167
869,0.012543986483757062,0.02004055235911167
870,0.01209181144895814,0.02004055235911167
871,0.012130521210259097,0.02004055235911167
872,0.011754436418053045,0.02004055235911167
873,0.012493652400399596,0.02004055235911167
874,0.01758279959716483,0.02004055235911167
875,0.00742075031307508,0.02004055235911167
876,0.005944580768476634,0.02004055235911167
877,0.014165761317211194,0.02004055235911167
878,0.015696422349636464,0.02004055235911167
879,0.018792771588191606,0.02004055235911167
880,0.016512543010446853,0.02004055235911167
881,0.012524622031058804,0.02004055235911167
882,0.0024965687670666387,0.02004055235911167
883,0.00430216163924554,0.02004055235911167
884,0.004642888620474906,0.02004055235911167
885,0.012931644272183055,0.02004055235911167
886,0.018166009826393572,0.02004055235911167
887,0.029953913701166436,0.02004055235911167
888,0.031126832604237518,0.02004055235911167
889,0.04014347134493238,0.02004055235911167
890,0.04494703061355843,0.02004055235911167
891,0.040386524375354754,0.02004055235911167
892,0.04462906544776456,0.02004055235911167
893,0.04433280727679086,0.02004055235911167
894,0.04079627659680256,0.02004055235911167
895,0.03904826385225352,0.02004055235911167
896,0.035020965428362465,0.02004055235911167
897,0.03282615530743359,0.02004055235911167
898,0.027209371801501805,0.02004055235911167
899,0.027531129148305005,0.02004055235911167
900,0.028103092826072443,0.02004055235911167
901,0.023765750364632892,0.02004055235911167
902,0.028499630317023766,0.02004055235911167
903,0.020117858224521105,0.02004055235911167
904,0.022621189594157053,0.02004055235911167
905,0.024941083740129447,0.02004055235911167
906,0.02061514210948719,0.02004055235911167
907,0.023752294196996083,0.02004055235911167
908,0.025769376503208298,0.02004055235911167
909,0.028345210830090537,0.02004055235911167
910,0.025256902465355304,0.02004055235911167
911,0.030932231497530684,0.02004055235911167
912,0.03181498825304686,0.02004055235911167
913,0.03528967840449832,0.02004055235911167
914,0.03402051180822361,0.02004055235911167
915,0.024471144521677327,0.02004055235911167
916,0.022187729655752664,0.02004055235911167
917,0.015902760567840183,0.02004055235911167
918,0.01440004099557135,0.02004055235911167
919,0.017170863166594778,0.02004055235911167
920,0.028319307501931696,0.02004055235911167
921,0.019452753377393613,0.02004055235911167
922,0.012909954135049844,0.02004055235911167
923,0.010918897180223116,0.02004055235911167
924,0.01411461005075042,0.02004055235911167
925,0.014124635969558963,0.02004055235911167
926,0.014602134479313255,0.02004055235911167
927,0.00826657036092857,0.02004055235911167
928,0.007194107227203436,0.02004055235911167
929,0.00414808143467338,0.02004055235911167
930,0.003264698723558311,0.02004055235911167
931,0.0013660552140132268,0.02004055235911167
932,0.002931608513375018,0.02004055235911167
933,0.003157586709968637,0.02004055235911167
934,0.006093686968256174,0.02004055235911167
935,0.007443380490459394,0.02004055235911167
936,0.011216429292796088,0.02004055235911167
937,0.008794672907505423,0.02004055235911167
938,0.01242552471492165,0.02004055235911167
939,0.005935243280133963,0.02004055235911167
940,0.012796699594903645,0.02004055235911167
941,0.0044459578721071326,0.02004055235911167
942,0.008153110401285602,0.02004055235911167
943,0.01389270202643564,0.02004055235911167
944,0.015036916185312884,0.02004055235911167
945,0.022591419736632957,0.02004055235911167
946,0.02384336602802922,0.02004055235911167
947,0.019027640141238616,0.02004055235911167
948,0.024447060168006338,0.02004055235911167
949,0.023890639735285404,0.02004055235911167
950,0.020590497864929266,0.02004055235911167
951,0.01781011120862264,0.02004055235911167
952,0.010760655804244233,0.02004055235911167
953,0.006232445339610596,0.02004055235911167
954,0.008146336182655381,0.02004055235911167
955,0.0034491699462146524,0.02004055235911167
956,0.013713696143097446,0.02004055235911167
957,0.008715924106078177,0.02004055235911167
958,0.00811427903690439,0.02004055235911167
959,0.01147546426169229,0.02004055235911167
960,0.010249271549595842,0.02004055235911167
961,0.009198549962797448,0.02004055235911167
962,0.004545839568215572,0.02004055235911167
963,0.010664018867316903,0.02004055235911167
964,0.011494572796331254,0.02004055235911167
965,0.0010696346369185805,0.02004055235911167
966,0.00796040543738908,0.02004055235911167
967,0.015094985844834664,0.02004055235911167
968,0.01254959137347387,0.02004055235911167
969,0.0187075535415619,0.02004055235911167
970,0.01803706334757453,0.02004055235911167
971,0.023751161016527418,0.02004055235911167
972,0.025404494765562318,0.02004055235911167
973,0.0232687736826489,0.02004055235911167
974,0.02242266521302484,0.02004055235911167
975,0.027151574000458242,0.02004055235911167
976,0.018122928466922265,0.02004055235911167
977,0.018327610584977286,0.02004055235911167
978,0.017003700633468573,0.02004055235911167
979,0.01839586333748108,0.02004055235911167
980,0.02034457853907676,0.02004055235911167
981,0.0167673213686613,0.02004055235911167
982,0.011377492268405334,0.02004055235911167
983,0.009264949567884416,0.02004055235911167
984,0.009749762728088232,0.02004055235911167
985,0.004870499261060058,0.02004055235911167
986,0.014204765799834485,0.02004055235911167
987,0.008460876593193176,0.02004055235911167
988,0.013982781377575108,0.02004055235911167
989,0.009403550270168351,0.02004055235911167
990,0.016800926821926243,0.02004055235911167
991,0.018732098069232508,0.02004055235911167
992,0.0061107666828252504,0.02004055235911167
993,0.005027789037264935,0.02004055235911167
994,0.010436263433207856,0.02004055235911167
995,0.0035073211341689722,0.02004055235911167
996,0.008946432769200596,0.02004055235911167
997,0.008380188193600698,0.02004055235911167
998,0.000917274053392376,0.02004055235911167
999,0.004771087345530963,0.02004055235911167
1000,0.006216230770283364,0.02004055235911167
1001,0.0032486509274880656,0.02004055235911167
1002,0.005669202181763878,0.02004055235911167
1003,0.003085446742244272,0.02004055235911167
1004,0.010486861247093795,0.02004055235911167
1005,0.0074137100072225745,0.02004055235911167
1006,0.012674325996466633,0.02004055235911167
1007,0.02013848879284841,0.02004055235911167
1008,0.023683798480584887,0.02004055235911167
1009,0.021389074457064762,0.02004055235911167
1010,0.017755203582589505,0.02004055235911167
1011,0.018953187393025404,0.02004055235911167
1012,0.027012616098534673,0.02004055235911167
1013,0.020608267695155547,0.02004055235911167
1014,0.029109312551496576,0.02004055235911167
1015,0.025081470188504436,0.02004055235911167
1016,0.022253290201520958,0.02004055235911167
1017,0.019691407426500572,0.02004055235911167
1018,0.023159185422092252,0.02004055235911167
1019,0.018457824092620485,0.02004055235911167
1020,0.02197004293912438,0.02004055235911167
1021,0.025480283648229556,0.02004055235911167
1022,0.027326034433635377,0.02004055235911167
1023,0.031355063415994894,0.02004055235911167
1024,0.024235413611543355,0.02004055235911167
1025,0.021064734671315942,0.02004055235911167
1026,0.020110972558486016,0.02004055235911167
1027,0.016178268353260555,0.02004055235911167
1028,0.016063740382325435,0.02004055235911167
1029,0.01940046177449137,0.02004055235911167
1030,0.01612412789111144,0.02004055235911167
1031,0.016309235710388635,0.02004055235911167
1032,0.011378569014553608,0.02004055235911167
1033,0.01883409578447622,0.02004055235911167
1034,0.018642230799847802,0.02004055235911167
1035,0.012923844256703159,0.02004055235911167
1036,0.01877845304164668,0.02004055235911167
1037,0.006562781575726231,0.02004055235911167
1038,0.009327479661319998,0.02004055235911167
1039,0.0019970684047224286,0.02004055235911167
1040,0.00617860706498445,0.02004055235911167
1041,0.01410761416979844,0.02004055235911167
1042,0.015830325533162867,0.02004055235911167
1043,0.011903618840009794,0.02004055235911167
1044,0.021510927967322856,0.02004055235911167
1045,0.018734297525291863,0.02004055235911167
1046,0.0234853513660616,0.02004055235911167
1047,0.02568097896688946,0.02004055235911167
1048,0.024159909765307692,0.02004055235911167
1049,0.025914699432553288,0.02004055235911167
1050,0.022695860563939362,0.02004055235911167
1051,0.027474190104078845,0.02004055235911167
1052,0.0284501352036457,0.02004055235911167
1053,0.020429885212613075,0.02004055235911167
1054,0.02253994382920045,0.02004055235911167
1055,0.021315414054775342,0.02004055235911167
1056,0.03055381642438194,0.02004055235911167
1057,0.02851169065408817,0.02004055235911167
1058,0.024740659062940398,0.02004055235911167
1059,0.020674123629957707,0.02004055235911167
1060,0.025323689205332553,0.02004055235911167
1061,0.021853527226075024,0.02004055235911167
1062,0.017871685394341866,0.02004055235911167
1063,0.013691757482290448,0.02004055235911167
1064,0.01420092071503708,0.02004055235911167
1065,0.009629876072642493,0.02004055235911167
1066,0.011507548746692447,0.02004055235911167
1067,0.01668155617616311,0.02004055235911167
1068,0.011660117972787872,0.02004055235911167
1069,0.009463917414067265,0.02004055235911167
1070,0.014351706345364009,0.02004055235911167
1071,0.015409608159311944,0.02004055235911167
1072,0.017101812477984157,0.02004055235911167
1073,0.012301060618752252,0.02004055235911167
1074,0.01823168791305574,0.02004055235911167
1075,0.02690947387210533,0.02004055235911167
1076,0.03385958661899878,0.02004055235911167
1077,0.03730144361461394,0.02004055235911167
1078,0.03554842018986562,0.02004055235911167
1079,0.0372156771238245,0.02004055235911167
1080,0.030576275705459732,0.02004055235911167
1081,0.03151600451455623,0.02004055235911167
1082,0.03190417530300186,0.02004055235911167
1083,0.03324730136003749,0.02004055235911167
1084,0.028566892300658214,0.02004055235911167
1085,0.02757200244905006,0.02004055235911167
1086,0.02597663884162217,0.02004055235911167
1087,0.020275753370472424,0.02004055235911167
1088,0.02058480046889787,0.02004055235911167
1089,0.011779087196345657,0.02004055235911167
1090,0.009519579480002921,0.02004055235911167
1091,0.004135059412387275,0.02004055235911167
1092,0.010661043741347668,0.02004055235911167
1093,0.012997773342414004,0.02004055235911167
1094,0.004570886509891976,0.02004055235911167
1095,0.009192972380910562,0.02004055235911167
1096,0.008367850971628229,0.02004055235911167
1097,0.012917737221510966,0.02004055235911167
1098,0.006991024761602686,0.02004055235911167
1099,0.00582206781056192,0.02004055235911167
1100,0.00627602216889247,0.02004055235911167
1101,0.016299722451502515,0.02004055235911167
1102,0.01779809783590222,0.02004055235911167
1103,0.02638065807908007,0.02004055235911167
1104,0.0295885076466191,0.02004055235911167
1105,0.026624686281687193,0.02004055235911167
1106,0.02436303628313884,0.02004055235911167
1107,0.01882475819193751,0.02004055235911167
1108,0.01693858713515644,0.02004055235911167
1109,0.02056322182202788,0.02004055235911167
1110,0.017026075956160173,0.02004055235911167
1111,0.017321997249805744,0.02004055235911167
1112,0.02242696624125392,0.02004055235911167
1113,0.024308825029640168,0.02004055235911167
1114,0.033639467833088174,0.02004055235911167
1115,0.038229723050082744,0.02004055235911167
1116,0.034978607291535554,0.02004055235911167
1117,0.043860077731279166,0.02004055235911167
1118,0.04938378276784247,0.02004055235911167
1119,0.04811753165860486,0.02004055235911167
1120,0.05026744469312796,0.02004055235911167
1121,0.04729419636988315,0.02004055235911167
1122,0.04763480358480219,0.02004055235911167
1123,0.04023976193405691,0.02004055235911167
1124,0.0328301347973749,0.02004055235911167
1125,0.03179636224781922,0.02004055235911167
1126,0.041848296163857546,0.02004055235911167
1127,0.04238080166665714,0.02004055235911167
1128,0.05363766441355502,0.02004055235911167
1129,0.047794462868916705,0.02004055235911167
1130,0.04479621860589229,0.02004055235911167
1131,0.03715567919061434,0.02004055235911167
1132,0.040481194002470494,0.02004055235911167
1133,0.033572226010794064,0.02004055235911167
1134,0.02109087820496306,0.02004055235911167
1135,0.026190003723150605,0.02004055235911167
1136,0.0219210251166174,0.02004055235911167
1137,0.016835373608509462,0.02004055235911167
1138,0.021435106632399278,0.02004055235911167
1139,0.027714226040297857,0.02004055235911167
1140,0.036839583166244125,0.02004055235911167
1141,0.03036931705710212,0.02004055235911167
1142,0.02592784089260834,0.02004055235911167
1143,0.02295249164288163,0.02004055235911167
1144,0.018892446110636875,0.02004055235911167
1145,0.015619599063170678,0.02004055235911167
1146,0.01338469584058416,0.02004055235911167
1147,0.009682410168490651,0.02004055235911167
1148,0.013377988982390279,0.02004055235911167
1149,0.01833191811564983,0.02004055235911167
1150,0.02541555121410339,0.02004055235911167
1151,0.02487753262183849,0.02004055235911167
1152,0.016758568134612635,0.02004055235911167
1153,0.017085213948595423,0.02004055235911167
1154,0.012646266884809455,0.02004055235911167
1155,0.01204085817005552,0.02004055235911167
1156,0.0186187551545973,0.02004055235911167
1157,0.02570568587548277,0.02004055235911167
1158,0.02668557374708592,0.02004055235911167
1159,0.02074147562839327,0.02004055235911167
1160,0.020906985189833683,0.02004055235911167
1161,0.007558676972718555,0.02004055235911167
1162,0.005213591279983559,0.02004055235911167
1163,0.0042020770166642405,0.02004055235911167
1164,0.002007084409258025,0.02004055235911167
1165,0.003487145127100281,0.02004055235911167
1166,0.005939883111058245,0.02004055235911167
1167,0.012099522952364463,0.02004055235911167
1168,0.010009366778234895,0.02004055235911167
1169,0.007625513352085319,0.02004055235911167
1170,0.0034676186662002044,0.02004055235911167
1171,0.003985075647604291,0.02004055235911167
1172,0.005845632569826427,0.02004055235911167
1173,0.0046595183994068996,0.02004055235911167
1174,0.011285481163965699,0.02004055235911167
1175,0.016872783219651074,0.02004055235911167
1176,0.012460372373718368,0.02004055235911167
1177,0.012307372849446626,0.02004055235911167
1178,0.011612335026105368,0.02004055235911167
1179,0.011075678171168793,0.02004055235911167
1180,0.013681885293029543,0.02004055235911167
1181,0.0028149712134247556,0.02004055235911167
1182,0.004992776569920929,0.02004055235911167
1183,0.012945061050431238,0.02004055235911167
1184,0.015414935589937385,0.02004055235911167
1185,0.008488690098717592,0.02004055235911167
1186,0.011721221759962642,0.02004055235911167
1187,0.009946728445508556,0.02004055235911167
1188,0.018809749623840723,0.02004055235911167
1189,0.02667459746177216,0.02004055235911167
1190,0.026909283244534562,0.02004055235911167
1191,0.020119900245336525,0.02004055235911167
1192,0.016609791260226933,0.02004055235911167
1193,0.019130629692523764,0.02004055235911167
1194,0.018707595063757482,0.02004055235911167
1195,0.017921160830291126,0.02004055235911167
1196,0.011566294329169873,0.02004055235911167
1197,0.01064982259896694,0.02004055235911167
1198,0.011775170365104294,0.02004055235911167
1199,0.018456001772478484,0.02004055235911167
